,date,equity,position
0,2024-02-05,100000.0,1
1,2024-02-08,98256.44472895299,0
2,2024-03-01,98256.44472895299,-1
3,2024-03-11,98119.66765811727,0
4,2024-04-04,98119.66765811727,-1
5,2024-04-15,98473.26002928319,0
6,2024-05-21,98473.26002928319,1
7,2024-05-23,99415.8029620451,0
8,2024-05-30,99415.8029620451,-1
9,2024-06-04,101846.76281721784,0
10,2024-06-25,101846.76281721784,-1
11,2024-07-09,101854.052338542,0
12,2024-07-24,101854.052338542,1
13,2024-07-31,102125.43319482874,0
14,2024-08-05,102125.43319482874,1
15,2024-08-12,102743.38325588737,0
16,2024-08-13,102743.38325588737,1
17,2024-08-14,102480.03472377057,0
18,2024-08-27,102480.03472377057,-1
19,2024-08-28,102618.89746572204,0
20,2024-09-03,102618.89746572204,-1
21,2024-09-06,104078.672328167,0
22,2024-09-18,104078.672328167,-1
23,2024-10-03,105245.56801871934,0
24,2024-10-11,105245.56801871934,1
25,2024-10-18,106464.4545743932,0
26,2024-12-04,106464.4545743932,-1
27,2024-12-17,107000.987991223,0
28,2024-12-24,107000.987991223,1
29,2025-01-16,103062.48666928986,0
30,2025-01-17,103062.48666928986,1
31,2025-01-20,104165.31970312752,0
32,2025-01-22,104165.31970312752,1
33,2025-01-24,103381.71172852434,0
34,2025-01-27,103381.71172852434,1
35,2025-01-28,104487.88646206222,0
36,2025-02-06,104487.88646206222,-1
37,2025-02-07,104755.46129389081,0
38,2025-02-10,104755.46129389081,-1
39,2025-02-11,105528.12404014423,0
40,2025-02-24,105528.12404014423,1
41,2025-03-06,105418.00370303917,0
42,2025-03-10,105418.00370303917,1
43,2025-03-17,105575.63328870844,0
44,2025-03-20,105575.63328870844,-1
45,2025-04-07,105819.00002040359,0
46,2025-04-21,105819.00002040359,-1
47,2025-05-08,106992.00593710231,0
48,2025-05-29,106992.00593710231,-1
49,2025-05-30,106559.73029157451,0
50,2025-06-02,106559.73029157451,-1
51,2025-06-03,106903.95945438155,0
52,2025-06-06,106903.95945438155,-1
53,2025-06-12,107489.84914719537,0
54,2025-07-03,107489.84914719537,-1
55,2025-07-04,106998.95194022669,0
56,2025-07-07,106998.95194022669,-1
57,2025-07-10,106925.8252273669,0
58,2025-07-18,106925.8252273669,1
59,2025-07-21,107729.29697957133,0
60,2025-08-04,107729.29697957133,1
61,2025-08-07,107487.19183568904,0
62,2025-08-08,107487.19183568904,1
63,2025-08-18,108392.94099959692,0
64,2025-08-28,108392.94099959692,1
65,2025-09-01,108593.57462229358,0
66,2025-09-02,108593.57462229358,1
67,2025-09-03,109097.36480597692,0
68,2025-09-05,109097.36480597692,1
69,2025-09-11,109797.97481446844,0
70,2025-09-17,109797.97481446844,-1
71,2025-09-26,111236.17561473354,0
72,2025-10-13,111236.17561473354,-1
73,2025-10-14,111360.10677602302,0
74,2025-10-15,111360.10677602302,-1
75,2024-02-29,100000.0,1
76,2024-03-01,101641.31182862636,0
77,2024-03-28,101641.31182862636,1
78,2024-04-02,102204.38460007415,0
79,2024-04-25,102204.38460007415,1
80,2024-04-26,101557.69932729239,0
81,2024-04-29,101557.69932729239,1
82,2024-05-02,101123.0595561951,0
83,2024-05-31,101123.0595561951,1
84,2024-06-04,97034.48898650176,0
85,2024-06-05,97034.48898650176,1
86,2024-06-06,97307.91985028234,0
87,2024-06-19,97307.91985028234,1
88,2024-06-20,97754.05696453108,0
89,2024-07-10,97754.05696453108,-1
90,2024-07-11,97553.81129524365,0
91,2024-07-15,97553.81129524365,1
92,2024-07-16,97393.79521923485,0
93,2024-07-24,97393.79521923485,1
94,2024-07-25,96566.14972408925,0
95,2024-07-29,96566.14972408925,1
96,2024-07-30,96643.85850800617,0
97,2024-08-30,96643.85850800617,1
98,2024-09-02,96716.12303154268,0
99,2024-09-20,96716.12303154268,1
100,2024-09-23,97051.28596097857,0
101,2024-10-07,97051.28596097857,1
102,2024-10-08,97705.6590359336,0
103,2024-10-25,97705.6590359336,-1
104,2024-10-28,96795.53768581955,0
105,2024-10-29,96795.53768581955,1
106,2024-10-30,95838.395690929,0
107,2024-11-25,95838.395690929,1
108,2024-11-26,95755.86484863563,0
109,2024-12-20,95755.86484863563,1
110,2024-12-23,96418.17658078054,0
111,2024-12-30,96418.17658078054,1
112,2024-12-31,96196.84057239136,0
113,2025-01-27,96196.84057239136,-1
114,2025-01-28,94641.79026073906,0
115,2025-02-27,94641.79026073906,1
116,2025-02-28,93851.68719614467,0
117,2025-03-11,93851.68719614467,-1
118,2025-03-12,93422.12554845239,0
119,2025-03-27,93422.12554845239,1
120,2025-03-28,93349.94628748496,0
121,2025-04-03,93349.94628748496,1
122,2025-04-04,93134.05401771303,0
123,2025-04-17,93134.05401771303,1
124,2025-04-21,94254.0057437548,0
125,2025-05-30,94254.0057437548,1
126,2025-06-02,94389.20112303238,0
127,2025-06-06,94389.20112303238,1
128,2025-06-09,94641.32201123814,0
129,2025-06-27,94641.32201123814,1
130,2025-06-30,94382.10733859979,0
131,2025-07-01,94382.10733859979,1
132,2025-07-02,93610.10918536756,0
133,2025-08-26,93610.10918536756,-1
134,2025-08-29,94494.87831243119,0
135,2025-09-17,94494.87831243119,1
136,2025-09-18,94722.31813427365,0
137,2025-09-19,94722.31813427365,-1
138,2025-09-22,94882.89177739529,0
139,2025-09-29,94882.89177739529,1
140,2025-09-30,95047.6120561439,0
141,2025-10-20,95047.6120561439,1
142,2025-10-21,94952.98090044374,0
143,2025-10-23,94952.98090044374,1
144,2025-10-24,94311.0601270567,0
145,2025-10-28,94311.0601270567,1
146,2025-10-29,94457.81646764695,0
147,2025-10-31,94457.81646764695,1
148,2024-03-01,100000.0,-1
149,2024-03-11,99860.79582747672,0
150,2024-04-04,99860.79582747672,-1
151,2024-04-15,100220.66267604969,0
152,2024-04-29,100220.66267604969,-1
153,2024-05-03,100862.48723881089,0
154,2024-05-27,100862.48723881089,-1
155,2024-05-28,101012.8529865055,0
156,2024-06-03,101012.8529865055,-1
157,2024-06-04,106771.64331432896,0
158,2024-06-07,106771.64331432896,-1
159,2024-06-10,106756.22332664198,0
160,2024-06-18,106756.22332664198,-1
161,2024-06-28,103011.31100136721,0
162,2024-07-03,103011.31100136721,-1
163,2024-07-05,103528.13634785783,0
164,2024-07-23,103528.13634785783,1
165,2024-07-30,102939.17102185714,0
166,2024-08-05,102939.17102185714,1
167,2024-08-09,103434.3396784539,0
168,2024-08-13,103434.3396784539,1
169,2024-08-16,104338.65237949709,0
170,2024-08-30,104338.65237949709,-1
171,2024-09-04,104184.2042317959,0
172,2024-09-12,104184.2042317959,-1
173,2024-09-27,100333.98756893101,0
174,2024-10-07,100333.98756893101,1
175,2024-10-10,101684.46902188343,0
176,2024-10-29,101684.46902188343,-1
177,2024-10-30,102313.73467178314,0
178,2024-11-05,102313.73467178314,-1
179,2024-11-07,102653.95090506527,0
180,2024-11-13,102653.95090506527,1
181,2024-11-19,103346.42871468242,0
182,2024-11-21,103346.42871468242,1
183,2024-11-22,104345.4969094326,0
184,2024-12-03,104345.4969094326,-1
185,2024-12-11,102994.54215932681,0
186,2024-12-19,102994.54215932681,1
187,2024-12-27,102434.24214390264,0
188,2024-12-30,102434.24214390264,1
189,2025-01-02,103266.10075245932,0
190,2025-01-06,103266.10075245932,1
191,2025-01-16,101943.07487635722,0
192,2025-01-17,101943.07487635722,1
193,2025-01-20,103033.9295042432,0
194,2025-02-04,103033.9295042432,-1
195,2025-02-10,103235.3937300771,0
196,2025-02-24,103235.3937300771,1
197,2025-03-05,102849.98654327045,0
198,2025-03-10,102849.98654327045,1
199,2025-03-13,102474.42522072984,0
200,2025-03-18,102474.42522072984,-1
201,2025-04-01,99518.14228660318,0
202,2025-04-15,99518.14228660318,-1
203,2025-04-25,95510.25463430824,0
204,2025-04-28,95510.25463430824,-1
205,2025-04-29,95519.79020291133,0
206,2025-05-30,95519.79020291133,-1
207,2025-06-03,95652.76103675418,0
208,2025-06-06,95652.76103675418,-1
209,2025-06-12,96176.98826899746,0
210,2025-06-25,96176.98826899746,-1
211,2025-07-02,95516.16244615622,0
212,2025-07-18,95516.16244615622,1
213,2025-07-21,96233.89867350135,0
214,2025-07-25,96233.89867350135,1
215,2025-08-11,94532.42961199227,0
216,2025-08-12,94532.42961199227,1
217,2025-08-13,94652.03208617803,0
218,2025-08-26,94652.03208617803,1
219,2025-09-03,93965.76223903288,0
220,2025-09-17,93965.76223903288,-1
221,2025-09-22,94163.99061905971,0
222,2025-09-23,94163.99061905971,-1
223,2025-09-24,94567.4784399611,0
224,2025-10-03,94567.4784399611,-1
225,2025-10-24,91227.7274244259,0
226,2025-10-27,91227.7274244259,-1
227,2025-10-30,91278.25197677918,0
