Date,Underlying,ATM_Strike,OTM_Call_Premium,OTM_Put_Premium,IV_Rank,DTE
2024-01-01,50399.12015703787,50399.12015703787,904.3128915203499,1029.829311628075,50.0,4
2024-01-02,50319.856125944105,50319.856125944105,989.2627428148647,1065.9294362581993,50.56264032221235,4
2024-01-03,50836.524439968,50836.524439968,998.1584454995705,1064.2081955714261,51.125082725079984,4
2024-01-04,52037.287510625174,52037.287510625174,970.3701654766124,966.5008517900083,51.687129358880036,4
2024-01-05,51880.771412271344,51880.771412271344,998.7245938658832,909.9193715003292,52.24858251310888,4
2024-01-06,51724.73881613485,51724.73881613485,978.9659840494055,1081.2107718846605,52.809244686030524,4
2024-01-07,52991.12074379319,52991.12074379319,1147.435937047045,991.4784799550928,53.36891865415157,4
2024-01-08,53631.462741909374,53631.462741909374,1119.4131744955605,1061.3909847435534,53.92740754159829,4
2024-01-09,53281.744697991264,53281.744697991264,1129.2126487095334,1007.1292426568574,54.48451488937145,4
2024-01-10,53744.00748723961,53744.00748723961,1110.963752946954,984.7811278657912,55.04004472445442,4
2024-01-11,53398.4066118077,53398.4066118077,1011.5155436752926,1095.0412686463935,55.593801628750434,4
2024-01-12,53053.18815821027,53053.18815821027,1034.8377498502168,1099.021521179338,56.145590807824576,4
2024-01-13,53272.72076184506,53272.72076184506,1089.9231432982972,1036.6288952005652,56.69521815942637,4
2024-01-14,51791.45586092899,51791.45586092899,974.7227267739825,906.2770026113343,57.24249034176893,4
2024-01-15,50493.843774921734,50493.843774921734,1045.526797007054,982.5646530858106,57.787214841540575,4
2024-01-16,50094.79499932131,50094.79499932131,989.8796300785194,1021.4861002565535,58.329200041625015,4
2024-01-17,49364.159449362836,49364.159449362836,968.5421486097769,913.3376105485503,58.868255288506305,4
2024-01-18,49622.20195544923,49622.20195544923,1027.992037519159,1001.6120350979423,59.40419095933478,4
2024-01-19,48975.393206427434,48975.393206427434,1001.7210297028507,978.742371669899,59.93681852863048,4
2024-01-20,47972.764182110914,47972.764182110914,941.4069753512644,988.4198586222727,60.46595063460059,4
2024-01-21,49063.636937837626,49063.636937837626,1039.239228924965,987.2517571774603,60.991401145047384,4
2024-01-22,48922.21187990086,48922.21187990086,924.3910712180224,929.7907905539395,61.512985222843845,4
2024-01-23,48996.283441063104,48996.283441063104,1010.7224491684752,1039.7542439044867,62.03051939095354,4
2024-01-24,47984.26882116048,47984.26882116048,989.3404393216287,951.758897771861,62.543821596972165,4
2024-01-25,47617.84011876928,47617.84011876928,936.8794804096862,950.991575399889,63.05271127716787,4
2024-01-26,47720.989009505494,47720.989009505494,970.7264313022158,907.7563822364501,63.55700941999802,4
2024-01-27,46927.62018416491,46927.62018416491,875.996724864033,916.3882911237226,64.0565386290798,4
2024-01-28,47216.428283654524,47216.428283654524,990.5299166334355,900.0884299717454,64.55112318559281,4
2024-01-29,46816.34099514539,46816.34099514539,927.0817130807584,927.6795169067367,65.04058911009145,4
2024-01-30,46635.25976309955,46635.25976309955,906.5690442360391,1018.2906192691082,65.52476422370546,4
2024-01-31,46239.35628577044,46239.35628577044,977.2375870072533,856.192068568841,66.00347820870711,4
2024-02-01,47565.869459091075,47565.869459091075,916.1002046546835,870.6393192879843,66.47656266842361,4
2024-02-02,47580.02439110779,47580.02439110779,881.1774230039779,1025.1590041968363,66.94385118647394,4
2024-02-03,46854.51397552039,46854.51397552039,859.2588208342127,926.6240956528146,67.40517938530877,4
2024-02-04,47459.918190795615,47459.918190795615,979.4988613831943,915.7447268829166,67.86038498403354,4
2024-02-05,46622.01584102149,46622.01584102149,868.4188491956157,984.4355511902337,68.30930785549376,4
2024-02-06,46791.699516324246,46791.699516324246,1023.5736994257031,905.5532133396417,68.7517900826027,4
2024-02-07,45458.99789755253,45458.99789755253,805.0834875568645,1000.4804436283974,69.18767601389175,4
2024-02-08,44584.57663410793,44584.57663410793,976.5143510966604,925.587826249122,69.61681231826381,4
2024-02-09,44738.78963452344,44738.78963452344,905.3266660505998,870.3802222831837,70.0390480389303,4
2024-02-10,45259.74024780858,45259.74024780858,900.3591493626519,1013.0602156194467,70.45423464651313,4
2024-02-11,45398.92495198137,45398.92495198137,880.7325446991799,877.6927528894605,70.86222609129267,4
2024-02-12,45342.90439115205,45342.90439115205,926.8148935406446,943.9628564235064,71.2628788545835,4
2024-02-13,45161.14736507191,45161.14736507191,901.3412121801958,918.1875763217629,71.65605199921984,4
2024-02-14,44192.68668463202,44192.68668463202,939.0188277934665,948.9407981625803,72.04160721913284,4
2024-02-15,43739.94039971743,43739.94039971743,880.5101904274507,952.8743678306913,72.41940888800231,4
2024-02-16,43460.48224576087,43460.48224576087,876.7247329883113,870.8098523685057,72.7893241069659,4
2024-02-17,44177.203780822085,44177.203780822085,865.3634650057488,845.8731820991325,73.15122275136876,4
2024-02-18,44427.70133428963,44427.70133428963,885.7067454997393,911.5526338327485,73.50497751653732,4
2024-02-19,43289.82316210304,43289.82316210304,881.1865516866638,831.9106947544556,73.85046396256112,4
2024-02-20,43522.53439481068,43522.53439481068,784.9422682633824,971.1200502725449,74.18756055806689,4
2024-02-21,43293.50405028767,43293.50405028767,798.4608099004679,872.6968475598903,74.51614872296955,4
2024-02-22,42877.566845732865,42877.566845732865,894.7145416157931,839.2852593490519,74.83611287018492,4
2024-02-23,43294.42683206849,43294.42683206849,874.431808547767,875.1225519346153,75.1473404462897,4
2024-02-24,43991.16898932014,43991.16898932014,870.6242129687689,812.467065309918,75.44972197111426,4
2024-02-25,44632.313327991644,44632.313327991644,893.5679632131025,844.0655646343002,75.74315107625432,4
2024-02-26,44096.034065645574,44096.034065645574,899.2997665809951,941.9413767101328,76.0275245424881,4
2024-02-27,43913.93353356202,43913.93353356202,851.2906866557723,845.4339567226707,76.30274233608556,4
2024-02-28,44154.754624154135,44154.754624154135,844.179856212967,830.7495433489858,76.5687076439972,4
2024-02-29,44828.037945793934,44828.037945793934,906.3530216707628,923.3933965422431,76.82532690790987,4
2024-03-01,44529.245568595754,44529.245568595754,841.6662724911635,949.8701191050649,77.07250985715766,4
2024-03-02,44427.61752731177,44427.61752731177,908.964988331959,924.5000160794888,77.31016954047628,4
2024-03-03,43718.277663918496,43718.277663918496,789.2363730664779,924.1679375686607,77.5382223565899,4
2024-03-04,42962.307799085764,42962.307799085764,910.7039378479975,821.4064015532423,77.75658808361938,4
2024-03-05,43510.88148146028,43510.88148146028,893.8475037498578,799.1270962921134,77.96518990730183,4
2024-03-06,44427.32269743138,44427.32269743138,901.3479406643213,963.6131365464018,78.1639544480116,4
2024-03-07,44401.555580288856,44401.555580288856,937.1656608030528,871.8971196636703,78.35281178657274,4
2024-03-08,45097.5309046609,45097.5309046609,985.2243403163469,889.4089672704657,78.53169548885461,4
2024-03-09,45365.5060783879,45365.5060783879,958.0286248186646,973.719828660211,78.70054262914117,4
2024-03-10,44951.10043549536,44951.10043549536,806.978297143325,926.8335091799403,78.85929381226637,4
2024-03-11,45218.04243123719,45218.04243123719,840.3820002879588,927.1552372288243,79.00789319450752,4
2024-03-12,46296.516677800195,46296.516677800195,894.68940467122,1034.1804508010582,79.14628850322931,4
2024-03-13,46294.785656243956,46294.785656243956,927.2002656354208,893.7198016058719,79.2744310552718,4
2024-03-14,47417.86179194499,47417.86179194499,974.2401868623559,994.7492422429616,79.3922757740755,4
2024-03-15,45613.45834911886,45613.45834911886,875.981976324704,915.1198232272314,79.49978120553806,4
2024-03-16,46202.38174939155,46202.38174939155,933.3859732116849,937.4772489309938,79.5969095325964,4
2024-03-17,46285.885036925414,46285.885036925414,887.9485541208421,1002.1411220591349,79.68362658852962,4
2024-03-18,46101.797729445345,46101.797729445345,891.4600644393095,947.427742403388,79.75990186897785,4
2024-03-19,46188.384890873705,46188.384890873705,853.434642975063,950.6825017699557,79.82570854267261,4
2024-03-20,44854.092074928914,44854.092074928914,850.9201791930332,950.7072083640685,79.88102346087534,4
2024-03-21,44728.896422050915,44728.896422050915,826.9936981602017,876.3302919638741,79.9258271655203,4
2024-03-22,44991.62825686942,44991.62825686942,851.0389024885218,857.8720817704381,79.96010389605941,4
2024-03-23,46023.16443435671,46023.16443435671,973.1453785175262,868.2228289860825,79.98384159500623,4
2024-03-24,45689.60412292921,45689.60412292921,866.3221380169871,815.4742529897842,79.99703191217745,4
2024-03-25,45161.42923721392,45161.42923721392,1034.8476879861478,1006.0389412412944,79.99967020763026,4
2024-03-26,44845.22116965542,44845.22116965542,921.5703184371529,841.7440051070243,79.99175555329448,4
2024-03-27,45487.97763280405,45487.97763280405,919.0013588408248,898.6968714767925,79.97329073329902,4
2024-03-28,45735.70710189246,45735.70710189246,871.7962530287886,900.8734770434032,79.94428224299257,4
2024-03-29,45396.405448994454,45396.405448994454,942.9436029503387,923.2984438703442,79.9047402866587,4
2024-03-30,45770.14113712305,45770.14113712305,886.6209314305723,956.1896833694259,79.85467877392628,4
2024-03-31,45859.76263327474,45859.76263327474,923.2957433977629,960.2189270834821,79.79411531487662,4
2024-04-01,46554.22565875082,46554.22565875082,1059.088740088456,901.9306412465694,79.72307121384864,4
2024-04-02,46089.58395827164,46089.58395827164,916.9886841792004,913.4355934761123,79.64157146194478,4
2024-04-03,45886.55009018639,45886.55009018639,975.1946681180117,931.8599993281429,79.54964472823983,4
2024-04-04,45640.26929858465,45640.26929858465,877.6465647153987,900.3708296625157,79.44732334969613,4
2024-04-05,44671.588756349,44671.588756349,891.6823506021319,973.7990539279797,79.33464331978836,4
2024-04-06,44892.89337096994,44892.89337096994,986.3978992011744,922.4066150013115,79.21164427584216,4
2024-04-07,45091.57105562932,45091.57105562932,870.4830682231981,938.5753104150773,79.07836948509103,4
2024-04-08,45117.5829478924,45117.5829478924,992.9740868576945,935.4957223912187,78.93486582945616,4
2024-04-09,44981.58704860409,44981.58704860409,935.0193377448555,958.305433846348,78.7811837890549,4
2024-04-10,44058.692619617366,44058.692619617366,853.050513597634,890.2249303275328,78.61737742444338,4
2024-04-11,43803.46782630153,43803.46782630153,907.6897434788067,811.2277591282384,78.44350435759975,4
2024-04-12,43600.6592484019,43600.6592484019,920.6409074493745,891.9975825556701,78.25962575165453,4
2024-04-13,43100.651438530105,43100.651438530105,893.1035268814619,829.4451840810107,78.06580628937527,4
2024-04-14,43018.008308897886,43018.008308897886,781.8489301834348,833.9293320904699,77.86211415041332,4
2024-04-15,43301.16711298821,43301.16711298821,829.6664834685207,895.3415431975188,77.64862098732013,4
2024-04-16,44566.05084132968,44566.05084132968,878.9450850490183,953.2351703982754,77.42540190034231,4
2024-04-17,44705.25447406255,44705.25447406255,890.3834180262487,895.1686683180542,77.1925354110036,4
2024-04-18,44900.741106615045,44900.741106615045,929.0484270098348,913.4564727622491,76.95010343448354,4
2024-04-19,44873.05986154773,44873.05986154773,906.3462472776173,982.5719444627165,76.69819125080205,4
2024-04-20,43621.75716187053,43621.75716187053,805.6679253019056,884.472802211839,76.43688747482085,4
2024-04-21,43626.219541136146,43626.219541136146,891.534283373021,1002.6085465317426,76.16628402507132,4
2024-04-22,43687.489881304165,43687.489881304165,904.2790848902745,902.0252799076605,75.88647609142046,4
2024-04-23,45354.54627080505,45354.54627080505,935.0804478126529,819.05278745831,75.59756210158612,4
2024-04-24,45246.48581549995,45246.48581549995,958.9687525877301,942.5967973652257,75.29964368651315,4
2024-04-25,45474.340222791885,45474.340222791885,951.182912183283,928.5447236999767,74.99282564462274,4
2024-04-26,45473.399980244125,45473.399980244125,932.4270035663043,973.9556373090197,74.67721590494776,4
2024-04-27,44705.53719782286,44705.53719782286,890.6024583835249,927.7698115199552,74.3529254891665,4
2024-04-28,45501.24602910849,45501.24602910849,826.9768739063703,903.1021213829812,74.02006847254881,4
2024-04-29,46040.37396020728,46040.37396020728,942.288390160775,859.5925673896774,73.67876194382801,4
2024-04-30,46613.219703864765,46613.219703864765,942.6487784354508,921.813231212994,73.32912596401256,4
2024-05-01,46004.691191405196,46004.691191405196,933.6727656878726,877.567801117639,72.97128352415251,4
2024-05-02,47006.47171878305,47006.47171878305,876.2920055846455,911.1032618854248,72.60536050207497,4
2024-05-03,46051.370456047705,46051.370456047705,866.9745821005409,950.4563293419845,72.23148561810427,4
2024-05-04,46481.778651496905,46481.778651496905,982.2932156965833,1013.1307982475084,71.84979038978213,4
2024-05-05,48058.41322528654,48058.41322528654,959.1905068128981,980.9018409968799,71.46040908560383,4
2024-05-06,47373.31845174806,47373.31845174806,981.5414039035925,887.6722159332021,71.06347867778686,4
2024-05-07,46996.10389422262,46996.10389422262,941.3379966909756,962.1522112954596,70.65913879408828,4
2024-05-08,47089.9438982908,47089.9438982908,943.2866849406034,1001.6304522980987,70.24753166868801,4
2024-05-09,46759.027470715526,46759.027470715526,982.0947397131105,904.6914041983415,69.82880209215531,4
2024-05-10,45706.813861732706,45706.813861732706,888.3340408237855,907.4354189010082,69.40309736051597,4
2024-05-11,45776.72761160935,45776.72761160935,920.3405910792362,916.2689619686469,68.9705672234381,4
2024-05-12,45075.60880652478,45075.60880652478,878.3984116952435,862.2672604763836,68.53136383155493,4
2024-05-13,45419.665042510824,45419.665042510824,886.6684894786007,940.8073225424095,68.08564168294293,4
2024-05-14,44819.969974841995,44819.969974841995,880.940793323408,890.3519920664509,67.6335575687742,4
2024-05-15,45897.14040322778,45897.14040322778,929.0494966462412,938.919430259907,67.17527051816216,4
2024-05-16,45383.745629435965,45383.745629435965,883.7374815055454,863.3003036986142,66.71094174222016,4
2024-05-17,45187.617148535595,45187.617148535595,966.5401492493879,881.8794279545414,66.24073457735238,4
2024-05-18,45765.285750144496,45765.285750144496,870.5753498919147,951.4247828942785,65.76481442779715,4
2024-05-19,44950.545022537066,44950.545022537066,889.6673182426734,880.369242846153,65.2833487074429,4
2024-05-20,45126.73140249956,45126.73140249956,880.5480751362825,988.8828206116614,64.79650678093722,4
2024-05-21,46043.28472163236,46043.28472163236,993.2145886503338,900.8838851519171,64.30445990410958,4
2024-05-22,44968.834256029666,44968.834256029666,909.2044239461721,910.6109214081877,63.80738116372889,4
2024-05-23,45116.100827314986,45116.100827314986,953.9142435197315,948.9515581399543,63.30544541661699,4
2024-05-24,45314.96936834903,45314.96936834903,832.0213687151321,835.3811007203291,62.7988292281394,4
2024-05-25,45872.45236761025,45872.45236761025,930.8015606456679,829.4086067531662,62.28771081009519,4
2024-05-26,45051.69057324933,45051.69057324933,945.5153512461585,824.750995736482,61.77226995802761,4
2024-05-27,44190.22720830961,44190.22720830961,887.9187436299635,946.9337493375514,61.25268798797755,4
2024-05-28,44559.83016511552,44559.83016511552,944.470622055578,863.6036960076881,60.72914767270229,4
2024-05-29,44781.16174996834,44781.16174996834,869.7588124943483,1023.5331992827795,60.201833177381694,4
2024-05-30,44972.21915820192,44972.21915820192,969.9117551733174,871.232003231169,59.670929994834616,4
2024-05-31,45229.14456146776,45229.14456146776,1019.5277974103177,913.810456389207,59.13662488026834,4
2024-06-01,44792.526190943325,44792.526190943325,877.7085957968835,972.9560214472602,58.599105785583916,4
2024-06-02,44971.32681821729,44971.32681821729,877.1514102943072,999.731180772302,58.058561793260466,4
2024-06-03,45192.05025094867,45192.05025094867,976.5102288748585,1006.9161838507933,57.51518304984196,4
2024-06-04,44732.75112500213,44732.75112500213,973.6336297865782,955.0733340296997,56.969160699049496,4
2024-06-05,46025.35951388314,46025.35951388314,894.3641889199994,971.7103165682358,56.42068681454294,4
2024-06-06,46376.83237035564,46376.83237035564,906.5273065523199,957.162994867172,55.86995433235536,4
2024-06-07,45578.24319381017,45578.24319381017,897.4756334331781,950.4829176845354,55.31715698302418,4
2024-06-08,46052.349583730596,46052.349583730596,853.8244661228981,893.4877058581852,54.76248922344277,4
2024-06-09,45406.64948702338,45406.64948702338,862.2003924162576,867.2230455693522,54.20614616845657,4
2024-06-10,45968.88836838605,45968.88836838605,869.1707290301175,919.2090444971733,53.648323522227805,4
2024-06-11,46798.15417944065,46798.15417944065,897.5732053336066,927.4538524625666,53.08921750939281,4
2024-06-12,46248.70792263404,46248.70792263404,923.2399140833418,902.3127559863171,52.529024806036304,4
2024-06-13,46945.350445190146,46945.350445190146,950.617745530629,973.7263812766388,51.96794247050692,4
2024-06-14,47260.54873168403,47260.54873168403,1022.7359992743844,992.9762350622061,51.40616787409821,4
2024-06-15,47870.851212687834,47870.851212687834,907.4993222168172,961.8373685683491,50.843898631619474,4
2024-06-16,49277.061053939724,49277.061053939724,1034.7573410026237,1059.4177251315575,50.28133253188116,4
2024-06-17,49120.56852621549,49120.56852621549,971.7119283130343,925.3269148176345,49.71866746811883,4
2024-06-18,48592.62719235839,48592.62719235839,969.3793583645463,962.169570883182,49.15610136838053,4
2024-06-19,47972.55608138067,47972.55608138067,993.1920962359436,923.6100055974732,48.5938321259018,4
2024-06-20,47412.7862682195,47412.7862682195,892.119624286275,854.928894510737,48.03205752949307,4
2024-06-21,47381.668774147205,47381.668774147205,966.7538627921466,943.4993411908091,47.4709751939637,4
2024-06-22,47648.57379486477,47648.57379486477,961.2940863079483,946.8841004781312,46.9107824906072,4
2024-06-23,47870.6729317508,47870.6729317508,982.0360218354235,1033.0859457971226,46.35167647777219,4
2024-06-24,48492.580629258155,48492.580629258155,984.310044780554,1001.3921968129021,45.79385383154343,4
2024-06-25,48526.29606416091,48526.29606416091,1093.290928278763,919.316580066758,45.23751077655724,4
2024-06-26,49620.73789442636,49620.73789442636,960.5277586759614,1085.1193862052367,44.682843016975816,4
2024-06-27,49448.859621639065,49448.859621639065,962.4273446826904,1050.028877209049,44.130045667644644,4
2024-06-28,51533.98711900823,51533.98711900823,999.5227160589263,1059.7846275535953,43.57931318545707,4
2024-06-29,52045.9272060591,52045.9272060591,1013.1446881631693,1029.5943391786905,43.030839300950504,4
2024-06-30,51406.73427646656,51406.73427646656,996.2653291640053,980.1627236931572,42.48481695015805,4
2024-07-01,50612.86502381952,50612.86502381952,1071.7081270317678,993.6469616728377,41.941438206739534,4
2024-07-02,51005.979945743755,51005.979945743755,1091.1448113143679,1074.5570299000844,41.40089421441609,4
2024-07-03,50860.72109386276,50860.72109386276,988.6771071897815,1111.4437371739857,40.863375119731664,4
2024-07-04,51434.07781663725,51434.07781663725,987.0637776775336,1105.8437327463544,40.32907000516539,4
2024-07-05,51826.39159077765,51826.39159077765,1060.0986096348734,1012.0853607262394,39.79816682261831,4
2024-07-06,51795.696983533235,51795.696983533235,1008.302787456616,979.9330680062141,39.27085232729771,4
2024-07-07,51167.530974587826,51167.530974587826,1054.9972103795321,1030.3949318373168,38.74731201202246,4
2024-07-08,50042.99129340183,50042.99129340183,1011.0059769106016,912.4378575898941,38.2277300419724,4
2024-07-09,49733.79776899777,49733.79776899777,918.8887496300938,1010.8343410891945,37.71228918990481,4
2024-07-10,50401.99307788288,50401.99307788288,1085.4151216241607,1000.6597322427241,37.20117077186061,4
2024-07-11,50589.40290744139,50589.40290744139,1101.581941803604,988.4862330554157,36.69455458338302,4
2024-07-12,49677.69521681139,49677.69521681139,962.9144698120086,913.8187509728881,36.19261883627111,4
2024-07-13,49831.82109889235,49831.82109889235,977.251343981048,1022.3164273063329,35.69554009589043,4
2024-07-14,50145.737639193845,50145.737639193845,1017.2080223201222,976.2797108007813,35.20349321906278,4
2024-07-15,49510.04889808777,49510.04889808777,1006.9238174611068,931.7051361762411,34.7166512925571,4
2024-07-16,49649.16306253903,49649.16306253903,1025.9104748844222,849.3701505866982,34.235185572202866,4
2024-07-17,49717.38468426206,49717.38468426206,1094.8579206235588,992.9719484327095,33.75926542264762,4
2024-07-18,48896.70979747353,48896.70979747353,969.0868345747681,1066.5467757829579,33.289058257779836,4
2024-07-19,49184.42067062937,49184.42067062937,943.7735511856648,1066.751374139981,32.824729481837835,4
2024-07-20,49624.69973022068,49624.69973022068,923.5280332036873,969.6391817751,32.366442431225806,4
2024-07-21,50462.7003708983,50462.7003708983,972.7075054208702,979.1434043998771,31.914358317057065,4
2024-07-22,51292.343300757726,51292.343300757726,1024.1905173714647,1049.2855788189058,31.46863616844507,4
2024-07-23,50268.38984837734,50268.38984837734,1095.095690143436,955.4485250081322,31.02943277656191,4
2024-07-24,49590.98541375497,49590.98541375497,965.9391433232909,1006.9093032660727,30.59690263948404,4
2024-07-25,50000.57975849579,50000.57975849579,1011.2009927518608,1038.3156090891503,30.171197907844686,4
2024-07-26,50412.612399585,50412.612399585,1007.4311031880624,1069.5989091859153,29.75246833131199,4
2024-07-27,50829.002401417856,50829.002401417856,1075.9997117007613,1011.5723442043595,29.34086120591172,4
2024-07-28,53879.931351900486,53879.931351900486,1203.9452483316907,1067.4149395291613,28.93652132221313,4
2024-07-29,54370.48410999836,54370.48410999836,1060.866243553951,1043.510552862139,28.53959091439618,4
2024-07-30,55332.19458635726,55332.19458635726,1082.171919601234,1065.2998740251523,28.150209610217882,4
